Region,state,9/11 Attacks,Abolition & Underground RR,African Americans,Agriculture,Air & Space,Animals,Anthropology & Archaeology,Architecture,"Arts, Letters, Music",Asian Americans,Bridges & Viaducts,Cemeteries & Burial Sites,Charity & Public Work,Churches & Religion,Civil Rights,Colonial Era,Communications,Disasters,Education,Entertainment,Environment,Exploration,Forts and Castles,Fraternal or Sororal Organizations,Government & Politics,Heroes,Hispanic Americans,Horticulture & Forestry,Immigration,Industry & Commerce,Labor Unions,Landmarks,Law Enforcement,Man-Made Features,Military,Native Americans,Natural Features,Natural Resources,Notable Buildings,Notable Events,Notable Places,Paleontology,Parks & Recreational Areas,Patriots & Patriotism,Peace,Political Subdivisions,Railroads & Streetcars,Roads & Vehicles,Science & Medicine,Settlements & Settlers,Sports,War of 1812,1st Iraq & Desert Storm War,2nd Iraq War,Afghanistan War,Cold War,French and Indian War,Korean War,Mexican-American War,Spanish-American War,Texas Independence War,US Civil War,US Revolutionary War,Vietnam War,World War I,World War II,Non-US Wars,US Indian Wars,Waterways & Vessels,Women,
West,Oregon,0,0,0.923594,3.02267,0.671704,1.763224,0.755668,2.518892,1.511335,1.007557,2.938707,2.770781,1.595298,3.106633,0.335852,0,1.511335,3.02267,3.274559,2.350966,3.02267,9.739715,3.02267,1.511335,2.350966,0.251889,0,5.121746,0,23.34173,0,0.671704,0.419815,3.778338,1.595298,11.670865,4.198153,0.755668,12.174643,0.839631,2.686818,0.671704,1.595298,0.251889,2.099076,0.251889,4.95382,13.853904,1.175483,27.036104,1.175483,0,0.251889,0,0,0,0,0.587741,0,0.167926,0,0.503778,0.167926,0.839631,1.007557,3.02267,0,2.770781,10.915197,2.015113,
West,Colorado,0.124611,0.062305,0.685358,4.859813,18.753894,4.174455,1.869159,4.922118,1.744548,0.498442,1.370717,1.495327,1.931464,2.056075,0.747664,0.685358,1.619938,2.866044,2.554517,2.305296,7.725857,5.17134,2.866044,1.246106,1.308411,0.124611,0.934579,1.433022,0.124611,20.124611,0.996885,1.806854,0.872274,0,1.308411,10.529595,3.426791,1.433022,10.654206,1.806854,2.429907,2.429907,6.105919,18.130841,0.062305,0.498442,8.037383,7.975078,1.744548,19.937695,0.996885,0,0.685358,0.124611,0.186916,2.242991,0,1.433022,0.186916,0.124611,0,0.934579,0.062305,1.931464,0.685358,18.317757,0.124611,2.928349,4.299065,2.242991,
West,Montana,0,0,0.545951,3.048226,1.273885,3.730664,0.318471,24.704277,1.77434,0.500455,1.046406,1.091902,2.138308,4.185623,0.090992,0.045496,1.819836,2.866242,3.730664,2.77525,1.182894,11.146497,3.230209,1.77434,2.729754,0.045496,0.045496,0.727934,0,26.660601,0.818926,0.909918,1.865332,0.591447,1.046406,9.736124,4.595086,1.592357,28.935396,1.819836,1.00091,1.046406,2.183803,0.272975,0.090992,0.22748,4.458599,6.00546,3.230209,15.241128,0.636943,0,0,0.045496,0,0.454959,0,0.045496,0,0.090992,0,0.363967,0.045496,0.181984,0.409463,1.728844,0.272975,6.141947,4.549591,2.684258,
Midwest,Kansas,0.194401,1.399689,3.615863,4.354588,4.043546,4.276827,0.622084,4.471229,4.393468,0.194401,0.894246,6.065319,6.842924,7.037325,1.399689,0.194401,5.326594,1.710731,10.069984,3.421462,3.576983,3.382582,5.287714,4.160187,4.66563,0.660964,0.155521,0.660964,0.07776,21.384137,0.233281,0.622084,0.972006,0,5.793157,8.786936,0.505443,0.427683,5.287714,1.127527,0.777605,0.194401,2.216174,4.393468,1.166407,0.272162,6.026439,12.130638,2.332815,25.388802,2.721617,0.116641,0.311042,0.311042,0.233281,1.166407,0.03888,2.293935,0.699844,1.088647,0,8.203733,0.388802,3.032659,3.771384,7.892691,0,3.1493,3.810264,3.849145,
South,Alabama,0,0.024969,17.752809,2.297129,4.294632,0.873908,0.674157,4.369538,3.370787,0,0.948814,7.740325,1.797753,14.531835,9.463171,1.373283,1.198502,0.948814,12.209738,1.972534,1.348315,1.84769,2.89638,1.198502,6.067416,0.574282,0.024969,1.248439,0.049938,12.98377,0,0.948814,0.799001,0,2.796504,8.514357,0.499376,0.599251,4.94382,1.523096,2.621723,0.024969,1.84769,2.347066,0.174782,0.923845,4.144819,3.146067,2.871411,19.17603,1.198502,1.498127,0.274657,0.174782,0.474407,0.774032,0.049938,1.722846,0.324594,0.499376,0.049938,14.606742,1.423221,2.771536,2.546816,3.945069,0.099875,2.496879,5.168539,2.446941,
Midwest,Wisconsin,0.153941,0.307882,1.754926,2.924877,0.67734,1.785714,0.831281,4.402709,3.140394,0,1.385468,5.326355,3.04803,6.557882,0.461823,0.400246,1.231527,1.077586,6.58867,2.801724,2.740148,1.785714,0.646552,1.01601,2.03202,0.307882,0.246305,1.847291,0.061576,17.39532,0.030788,0.615764,0.184729,3.3867,3.663793,8.158867,2.247537,0.584975,12.222906,1.077586,2.647783,0.092365,3.232759,2.801724,0.123153,0.061576,3.633005,3.910099,2.185961,18.503695,10.437192,0.215517,0.061576,0.030788,0.030788,0.862069,0.030788,0.800493,0.030788,0.431034,0,3.54064,0.708128,0.831281,1.816502,3.232759,0,1.847291,11.545567,1.539409,
West,Wyoming,0,0,0.146628,2.419355,0.659824,5.278592,1.173021,0.806452,0.879765,1.246334,1.319648,3.005865,1.173021,2.1261,0.659824,0,2.272727,0.953079,1.246334,1.319648,3.519062,5.278592,10.777126,0.366569,0.659824,0.073314,0.073314,1.612903,0.146628,13.489736,0.146628,0.733138,0.366569,2.272727,1.612903,7.991202,12.316716,2.346041,2.932551,1.539589,2.1261,0.879765,1.246334,0.293255,0,0.513196,4.398827,20.307918,1.246334,20.087977,0.659824,0,0,0,0,0.146628,0,0.073314,0,0.219941,0,0.219941,0,0.219941,0.366569,1.906158,0.073314,6.744868,3.958944,2.346041,
Northeast,Rhode Island,0.149925,1.049475,4.647676,1.7991,1.349325,6.596702,1.349325,16.041979,5.397301,0.149925,4.647676,2.398801,2.398801,8.695652,1.1994,25.337331,2.398801,2.848576,4.497751,2.398801,3.748126,0.89955,4.797601,1.049475,3.598201,0.449775,0.149925,1.349325,1.949025,22.938531,0,1.049475,1.1994,0.149925,3.598201,6.896552,0.29985,0.5997,3.298351,1.1994,0.89955,0,9.895052,5.547226,0.449775,0.449775,4.047976,4.647676,0.89955,12.293853,1.349325,0.749625,0,0.5997,0.149925,0,0,2.098951,0,1.649175,0,2.998501,8.695652,1.49925,3.448276,7.796102,0.149925,1.349325,24.287856,3.598201,
Midwest,Ohio,0.33226,2.440037,3.20839,2.741148,6.800955,1.547088,1.848199,5.49268,3.883294,0.072682,2.242758,5.534212,4.506282,6.832105,1.121379,0.674904,2.28429,1.806666,7.351262,2.917662,1.599003,0.820268,2.928045,2.543869,4.589347,1.464022,0.031149,1.58862,0.16613,14.920569,0.404942,0.768352,0.633371,2.616551,10.175475,6.821722,0.716437,1.038314,4.672412,1.038314,1.39134,0.093448,4.527048,7.600457,0.591839,0.851417,4.132489,4.080573,2.367355,14.245665,2.31544,3.499117,0.498391,0.404942,0.36341,1.42249,0.249195,2.367355,0.259578,0.996781,0,7.153982,2.81383,2.969577,4.485516,8.846433,0.093448,2.772298,7.174748,2.356972,
South,Florida,0.343028,0.074571,10.33557,4.42953,4.876957,3.221477,2.237136,7.427293,2.893363,0.014914,0.865026,4.9217,2.550336,6.845638,3.698732,6.099925,1.625652,1.789709,7.307979,4.847129,2.878449,3.907532,4.757644,1.401939,2.07308,0.641312,1.58091,3.221477,0.134228,13.467562,0.074571,0.59657,0.820283,0.059657,8.665175,6.323639,0.313199,0.253542,5.846383,1.506339,1.789709,0.208799,8.023863,2.639821,0.208799,0.268456,3.594333,4.712901,3.430276,18.821775,3.564504,0.313199,0.805369,0.686055,0.402685,1.461596,0.029828,1.521253,0.178971,0.745712,0,5.175242,0.909769,2.923192,1.744966,6.368382,0.417599,3.728561,9.17226,4.42953,
Midwest,Indiana,0.402516,1.584906,3.924528,2.540881,1.459119,1.207547,0.72956,10.842767,6.36478,0.075472,2.465409,4.327044,4.477987,5.836478,1.937107,0.855346,2.062893,1.18239,8.704403,3.421384,0.981132,0.553459,1.358491,2.440252,5.735849,0.503145,0.050314,1.358491,0.327044,19.773585,0.503145,1.106918,1.106918,0.176101,5.383648,6.213836,0.628931,0.654088,3.798742,1.811321,2.490566,0.100629,4.201258,2.138365,0.704403,3.27044,3.874214,5.962264,3.144654,14.540881,3.044025,1.735849,0.679245,0.654088,0.352201,0.150943,0.100629,1.987421,0.352201,0.628931,0,6.616352,2.339623,2.389937,3.27044,4.201258,0.075472,1.735849,7.647799,3.672956,
West,Nevada,0,0,0.825593,3.302374,1.341589,1.857585,1.341589,6.088751,4.127967,0.619195,0.722394,4.127967,3.405573,4.231166,0.619195,0.206398,7.636739,1.23839,3.921569,3.611971,1.547988,3.818369,1.23839,2.683179,2.683179,0.206398,0.309598,1.444788,0.206398,30.753354,0.412797,1.444788,0.515996,0.103199,0.825593,5.779154,1.651187,4.334365,4.643963,1.341589,3.818369,0,2.889577,0.309598,0.103199,1.031992,8.77193,15.995872,1.23839,37.770898,0.722394,0,0,0,0,0.206398,0,0,0.206398,0.103199,0,1.031992,0,0.309598,0.515996,1.547988,0,0.309598,3.818369,3.71517,
South,Mississippi,0,0.033434,16.248746,1.939151,0.635239,0.601805,1.537947,9.29455,12.337011,0.033434,0.668673,5.616851,0.936142,11.200267,4.446673,2.039452,1.170177,2.57439,8.124373,9.227683,0.635239,0.902708,1.370779,0.902708,2.94216,0.267469,0.100301,0.668673,0,7.990639,0,0.869274,0.534938,0.033434,1.47108,5.683718,0.334336,0.133735,4.914744,1.337345,2.173186,0.200602,0.936142,0.601805,0.066867,0.802407,3.844868,4.279505,2.072885,13.239719,0.768974,0.635239,0.100301,0.033434,0.033434,0.033434,0.100301,0.869274,0.334336,0.133735,0,30.290873,0.434637,0.668673,1.170177,1.939151,0,0.36777,6.853895,2.306921,
South,Arkansas,0.174825,0,4.778555,2.097902,1.223776,1.107226,0.699301,12.296037,4.137529,0.582751,1.515152,5.128205,1.573427,4.428904,1.573427,0.407925,2.097902,1.806527,5.244755,2.564103,1.165501,1.923077,2.331002,1.748252,6.643357,0.174825,0.11655,0.815851,0.058275,13.053613,0.058275,0.34965,1.165501,0,3.787879,5.536131,0.874126,0.757576,3.671329,2.097902,1.864802,0.058275,4.428904,4.312354,0.058275,2.039627,3.904429,3.671329,1.864802,12.587413,2.331002,0.407925,0.4662,0.291375,0.2331,0.34965,0,1.573427,0.524476,0.641026,0.058275,27.039627,0.757576,2.097902,2.447552,4.895105,0,0.407925,9.207459,2.272727,
Midwest,Missouri,0.096061,0.528338,9.029779,3.290106,1.633045,2.689721,1.152738,8.357349,8.021134,0.096061,1.536984,4.971182,4.298751,6.17195,1.897214,1.29683,3.770413,2.185399,7.036503,4.226705,2.089337,4.058598,1.464938,2.113353,4.490874,0.240154,0.3122,2.665706,0.648415,20.509126,0.144092,0.792507,0.912584,0.024015,5.331412,5.451489,0.360231,0.432277,4.106628,0.912584,0.744476,0.096061,5.979827,3.314121,0.336215,0.456292,7.829011,7.228626,3.458213,17.122959,7.372719,0.384246,0.288184,0.288184,0.336215,0.768492,0.072046,1.801153,0.288184,0.240154,0.024015,11.647454,0.888569,2.521614,2.833814,4.490874,0.096061,0.3122,6.580211,5.331412,
Midwest,Michigan,0.290135,1.199226,2.243714,2.804642,0.928433,0.967118,0.522244,8.549323,3.017408,0.058027,1.682785,3.810445,3.694391,10.522244,0.715667,1.102515,1.798839,2.108317,9.01354,2.205029,2.05029,1.025145,1.083172,2.321083,3.03675,0.116054,0,1.798839,0.193424,23.44294,0.696325,0.309478,0.676983,0.135397,4.912959,5.357834,0.386847,0.541586,4.83559,0.599613,0.580271,0,5.377176,1.06383,0.270793,0.309478,4.990329,5.802708,2.224371,19.01354,1.179884,1.528046,0.40619,0.348162,0.348162,0.135397,0.154739,1.276596,0.096712,0.73501,0.019342,3.733075,0.65764,1.992263,1.992263,3.094778,0,0.348162,10.058027,2.920696,
Midwest,Illinois,0.40954,2.119971,4.16767,2.746326,2.288605,1.276801,0.963623,11.178029,6.335823,0.072272,1.565888,6.745363,3.204047,6.938087,1.686341,0.650446,2.674054,1.686341,6.384004,3.228138,1.059986,2.047699,1.397254,1.565888,9.877138,0.529993,0.289087,1.035895,0.578174,17.41749,0.81908,1.397254,1.25271,0.096362,7.684895,5.227656,0.192725,0.192725,3.444953,1.541797,1.854975,0.024091,5.80583,4.095399,0.361359,0.216815,4.57721,8.503975,2.746326,15.032522,1.903156,0.963623,0.385449,0.40954,0.289087,0.529993,0.385449,1.710431,0.385449,0.698627,0,6.480366,2.216333,2.384967,3.517225,4.408576,0.072272,1.324982,4.336305,3.999036,
South,District of Columbia,0.498466,2.032209,20.743865,3.33589,2.760736,5.253067,5.444785,11.503067,15.720859,0.958589,1.265337,2.645706,6.556748,12.116564,5.521472,2.79908,3.33589,1.418712,11.733129,3.719325,5.904908,1.457055,1.687117,2.722393,13.726994,1.111963,1.418712,10.697853,0.65184,16.411043,0.53681,1.150307,0.766871,0.153374,2.91411,5.17638,0.306748,0.383436,4.792945,1.380368,1.955521,0.153374,4.447853,2.837423,1.878834,0.345092,3.259202,4.792945,10.927914,5.59816,2.569018,1.572086,0.115031,0.076687,0.115031,0.958589,0.076687,0.268405,0.191718,0.421779,0,8.550613,2.26227,0.690184,2.837423,3.949387,0.690184,0.230061,8.895706,10.851227,
Northeast,New York,0.788721,1.395966,2.505758,2.44992,1.249389,1.64026,0.82362,5.416347,5.625742,0.118657,1.793816,5.318629,3.482934,8.152439,1.856634,6.351644,1.193551,1.165631,5.004537,2.352202,1.926433,0.767781,2.610456,0.935297,3.357297,0.537447,0.321072,1.514623,0.369931,12.738187,0.153556,0.760801,0.565366,3.015286,4.285615,5.109234,0.41181,0.223355,4.634606,1.842675,2.526698,0.090738,5.68158,4.655545,0.432749,0.376911,2.910588,2.917568,2.073009,14.573881,1.703078,2.086969,0.383891,0.355971,0.383891,0.551406,1.521603,1.961332,0.139597,0.537447,0,3.224681,12.047184,2.659315,3.113003,4.746283,0.188455,0.279193,8.55029,3.25958,
South,Georgia,0.071174,0.042705,7.402135,3.103203,0.597865,0.597865,0.498221,5.907473,2.975089,0.014235,0.896797,5.523132,2.533808,8.911032,1.72242,4.626335,1.323843,0.626335,6.462633,1.081851,0.441281,0.740214,2.661922,1.69395,4.398577,0.284698,0.05694,1.409253,0.014235,11.430605,0.05694,0.768683,1.281139,0.05694,2.120996,4.982206,0.313167,0.170819,4.156584,0.725979,2.391459,0.014235,7.786477,2.391459,0.128114,1.380783,3.359431,3.629893,2.234875,11.330961,1.72242,0.740214,0.199288,0.142349,0.156584,0.099644,0.042705,1.13879,0.355872,0.469751,0.099644,39.44484,3.572954,1.309609,1.75089,5.153025,0.099644,1.69395,3.644128,2.419929,
South,Tennessee,0.053191,0.239362,10.199468,2.234043,0.638298,1.117021,0.944149,5.598404,5.172872,0.026596,0.87766,5.43883,2.074468,7.194149,2.659574,0.984043,1.396277,1.369681,8.404255,2.965426,0.678191,0.890957,2.765957,0.718085,3.803191,0.37234,0,0.425532,0.039894,12.340426,0.079787,0.37234,1.06383,0.944149,1.768617,4.773936,0.611702,0.159574,2.566489,1.25,1.223404,0.053191,2.433511,1.210106,0.18617,2.007979,2.539894,2.553191,2.327128,12.074468,1.861702,0.930851,0.25266,0.172872,0.132979,0.146277,0.319149,0.771277,0.319149,0.212766,0.226064,35.18617,2.486702,0.917553,1.316489,2.566489,0.013298,1.263298,2.859043,3.510638,
West,Utah,0.063091,0,0.252366,5.047319,0.757098,1.198738,0.567823,4.227129,2.018927,0.504732,0.694006,2.271293,1.829653,16.845426,0.252366,0.063091,1.829653,1.072555,6.750789,7.697161,2.334385,4.984227,5.678233,0.44164,0.630915,0.063091,0.378549,1.009464,0.946372,15.078864,0,0.189274,0.315457,1.829653,0.504732,4.542587,1.451104,0.44164,11.48265,1.135647,1.072555,0.126183,2.649842,0.44164,0.063091,0.063091,5.488959,4.605678,1.198738,34.574132,0.694006,0,0.126183,0,0,0,0,0.189274,0.44164,0,0,0.252366,0,0.189274,0.44164,1.640379,0,1.955836,2.271293,3.280757,
South,Texas,0.074799,0.034,4.759962,3.814769,1.30559,2.284782,0.598395,6.657147,1.958384,0.122399,0.557596,12.627499,1.720386,15.850673,0.659595,1.502788,1.761186,1.013192,8.71753,1.468788,0.448796,1.20359,2.54998,2.352781,2.250782,0.183599,2.923977,0.713994,0.625595,13.967088,0.0408,0.441996,1.815585,1.20359,1.761186,4.433565,0.197198,0.326397,8.431933,0.530396,1.325989,0.237998,2.815177,0.985992,0.095199,0.836393,4.181967,3.950768,1.767986,24.085407,0.645995,0.244798,0.129199,0.142799,0.101999,0.224398,0,0.577995,1.101591,0.231198,6.167551,5.739154,0.142799,0.734394,1.414389,3.508772,0.367197,2.298382,2.407181,2.753978,
South,Louisiana,0.127389,0.254777,6.974522,4.140127,2.324841,1.178344,1.528662,7.643312,5.44586,0.063694,0.509554,6.369427,1.33758,10.382166,1.56051,4.171975,0.66879,1.528662,7.356688,3.66242,2.675159,0.987261,1.974522,1.146497,4.394904,1.687898,0.127389,1.878981,0.063694,9.649682,0.127389,0.732484,0.732484,0,5.764331,4.426752,0.318471,0.286624,5.254777,0.509554,0.764331,0.031847,2.356688,1.019108,0.318471,0.828025,2.420382,3.535032,1.433121,24.649682,7.770701,2.770701,0.605096,0.254777,0.159236,0.286624,0.159236,0.828025,0.414013,0.095541,0.095541,11.464968,1.082803,1.56051,1.401274,3.630573,0.063694,0.127389,6.33758,2.133758,
Northeast,Maine,0.232558,2.674419,1.860465,1.976744,1.046512,3.372093,0.930233,6.976744,5.813953,0,2.209302,3.255814,4.651163,5.581395,0.348837,8.023256,5.116279,1.860465,4.651163,2.674419,2.906977,1.976744,8.372093,1.627907,2.674419,1.046512,0,1.976744,0.116279,23.255814,0.116279,1.27907,1.046512,0,4.767442,4.418605,2.906977,0.348837,2.44186,1.162791,1.860465,0,6.27907,2.55814,0.465116,0.232558,1.860465,3.139535,0.930233,13.72093,0.930233,2.790698,0,0.232558,0.116279,0.348837,0.930233,2.44186,0.232558,2.093023,0,10.232558,5.697674,2.44186,6.27907,7.790698,0.348837,0.232558,23.372093,3.372093,
Northeast,New Hampshire,0.254777,0.89172,1.910828,1.146497,0.636943,1.273885,0.764331,5.095541,4.713376,0,4.203822,3.566879,3.694268,6.624204,0.636943,12.229299,1.273885,2.292994,4.076433,2.292994,2.929936,1.273885,1.783439,1.146497,5.22293,0.127389,0,1.656051,0.254777,15.414013,0.382166,1.146497,0.254777,0.254777,4.203822,4.33121,1.273885,0.127389,4.585987,1.528662,0.764331,0.254777,3.312102,6.242038,0.254777,0.254777,4.33121,4.076433,0.89172,11.847134,0.89172,1.401274,0.509554,0.382166,0.254777,0.636943,1.273885,2.292994,0.509554,1.783439,0,5.987261,7.643312,2.929936,6.878981,6.496815,0,0.89172,6.242038,3.43949,
West,California,0.232819,0.017246,1.396913,5.044408,2.888678,1.733207,0.62085,10.459602,4.897818,2.655859,1.414159,3.328447,2.388549,4.897818,1.440028,0.612227,2.388549,1.53488,5.423817,5.130637,1.80219,3.39743,1.336553,2.354057,2.190222,0.482884,2.785203,2.440286,0.181081,24.376994,0.422523,1.845305,0.983013,0.232819,2.293697,4.242477,1.000259,2.673105,11.554712,1.983272,4.72536,0.258688,5.898077,0.862292,0.275933,0.06036,5.208244,6.700009,2.448909,22.419591,2.992153,0.051738,0.215573,0.129344,0.094852,0.267311,0,0.870915,0.845046,0.250065,0,0.76744,0.094852,1.060619,1.207209,3.535397,0.163835,0.362163,5.613521,2.466155,
